├── ./
│   ├── app.py
│   ├── cnn_model.h5
│   ├── cnn_model.keras
│   ├── cnn_model_best.keras
│   ├── codebase_dump.txt
│   ├── extract_struture.py
│   ├── project_structure.txt
│   ├── README.md
│   ├── requirements.txt
│   ├── structure.txt
│   ├── temp.wav
│   ├── data/
│   │   ├── features/
│   │   ├── processed/
│   │   │   ├── features.csv
│   │   │   ├── features_labeled.csv
│   │   │   ├── X.npy
│   │   │   ├── y.npy
│   │   │   ├── hindi/
│   │   │   │   ├── openslr/
│   │   │   │   │   ├── 01-00003-01.wav
│   │   │   │   │   ├── 01-00004-02.wav
│   │   │   │   │   ├── 01-00005-01.wav
│   │   │   │   │   ├── 01-00008-02.wav
│   │   │   │   │   ├── 01-00008-03.wav
│   │   │   │   │   ├── 01-00009-01.wav
│   │   │   │   │   ├── 01-00014-02.wav
│   │   │   │   │   ├── 01-00017-02.wav
│   │   │   │   │   ├── 01-00018-01.wav
│   │   │   │   │   ├── 01-00022-01.wav
│   │   │   │   │   ├── 01-00031-03.wav
│   │   │   │   │   ├── 01-00041-03.wav
│   │   │   │   │   ├── 01-00044-03.wav
│   │   │   │   │   ├── 01-00046-02.wav
│   │   │   │   │   ├── 01-00051-03.wav
│   │   │   │   │   ├── 01-00057-03.wav
│   │   │   │   │   ├── 01-00071-02.wav
│   │   │   │   │   ├── 01-00078-01.wav
│   │   │   │   │   ├── 01-00086-03.wav
│   │   │   │   │   ├── 01-00092-01.wav
│   │   │   │   │   ├── 01-00093-01.wav
│   │   │   │   │   ├── 01-00097-03.wav
│   │   │   │   │   ├── 01-00102-02.wav
│   │   │   │   │   ├── 01-00119-02.wav
│   │   │   │   │   ├── 01-00121-02.wav
│   │   │   │   │   ├── 01-00129-02.wav
│   │   │   │   │   ├── 01-00130-03.wav
│   │   │   │   │   ├── 01-00131-02.wav
│   │   │   │   │   ├── 01-00131-03.wav
│   │   │   │   │   ├── 01-00136-03.wav
│   │   │   │   │   ├── 01-00142-01.wav
│   │   │   │   │   ├── 01-00144-03.wav
│   │   │   │   │   ├── 01-00145-02.wav
│   │   │   │   │   ├── 01-00155-01.wav
│   │   │   │   │   ├── 01-00159-01.wav
│   │   │   │   │   ├── 01-00159-02.wav
│   │   │   │   │   ├── 01-00162-02.wav
│   │   │   │   │   ├── 01-00168-01.wav
│   │   │   │   │   ├── 01-00173-03.wav
│   │   │   │   │   ├── 01-00181-02.wav
│   │   │   │   │   ├── 01-00188-03.wav
│   │   │   │   │   ├── 01-00199-01.wav
│   │   │   │   │   ├── 01-00207-03.wav
│   │   │   │   │   ├── 01-00229-02.wav
│   │   │   │   │   ├── 01-00237-03.wav
│   │   │   │   │   ├── 01-00244-01.wav
│   │   │   │   │   ├── 01-00253-03.wav
│   │   │   │   │   ├── 01-00255-01.wav
│   │   │   │   │   ├── 01-00255-03.wav
│   │   │   │   │   ├── 01-00262-02.wav
│   │   │   │   │   ├── 01-00264-02.wav
│   │   │   │   │   ├── 01-00277-02.wav
│   │   │   │   │   ├── 01-00281-01.wav
│   │   │   │   │   ├── 01-00283-01.wav
│   │   │   │   │   ├── 01-00284-03.wav
│   │   │   │   │   ├── 01-00293-03.wav
│   │   │   │   │   ├── 01-00305-02.wav
│   │   │   │   │   ├── 01-00313-03.wav
│   │   │   │   │   ├── 01-00318-02.wav
│   │   │   │   │   ├── 01-00321-01.wav
│   │   │   │   │   ├── 01-00352-03.wav
│   │   │   │   │   ├── 01-00376-01.wav
│   │   │   │   │   ├── 01-00419-03.wav
│   │   │   │   │   ├── 01-00559-01.wav
│   │   │   │   │   ├── 01-00559-02.wav
│   │   │   │   │   ├── 01-00566-03.wav
│   │   │   │   │   ├── 01-00568-01.wav
│   │   │   │   │   ├── 01-00575-01.wav
│   │   │   │   │   ├── 01-00576-01.wav
│   │   │   │   │   ├── 01-00583-01.wav
│   │   │   │   │   ├── 01-00595-02.wav
│   │   │   │   │   ├── 01-00596-01.wav
│   │   │   │   │   ├── 01-00597-01.wav
│   │   │   │   │   ├── 01-00600-02.wav
│   │   │   │   │   ├── 01-00601-03.wav
│   │   │   │   │   ├── 01-00606-01.wav
